PHIL 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo 	 GET 	 JSON 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo 	 ["id","name","full_name","owner","private","html_url","description","fork","url","forks_url","keys_url","collaborators_url","teams_url","hooks_url","issue_events_url","events_url","assignees_url","branches_url","tags_url","blobs_url","git_tags_url","git_refs_url","trees_url","statuses_url","languages_url","stargazers_url","contributors_url","subscribers_url","subscription_url","commits_url","git_commits_url","comments_url","issue_comment_url","contents_url","compare_url","merges_url","archive_url","downloads_url","issues_url","pulls_url","milestones_url","notifications_url","labels_url","releases_url","deployments_url","created_at","updated_at","pushed_at","git_url","ssh_url","clone_url","svn_url","homepage","size","stargazers_count","watchers_count","language","has_issues","has_projects","has_downloads","has_wiki","has_pages","forks_count","mirror_url","open_issues_count","forks","open_issues","watchers","default_branch","permissions","license","allow_squash_merge","allow_merge_commit","allow_rebase_merge","organization","network_count","subscribers_count"]
PHIL 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo 	 GET 	 null
PHIL 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/subscription 	 GET 	 JSON 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/subscription 	 ["subscribed","ignored","reason","created_at","url","repository_url"]
PHIL 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/labels 	 GET 	 Array 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/labels/bug 	 ["id","url","name","color","default"]
PHIL 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/labels 	 GET 	 Array 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/labels/bug 	 ["id","url","name","color","default"]
PHIL 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues 	 GET 	 Array 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues/32 	 ["url","repository_url","labels_url","comments_url","events_url","html_url","id","number","title","user","labels","state","locked","assignee","assignees","milestone","comments","created_at","updated_at","closed_at","body"]
PHIL 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues 	 GET 	 Array 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues/32 	 ["url","repository_url","labels_url","comments_url","events_url","html_url","id","number","title","user","labels","state","locked","assignee","assignees","milestone","comments","created_at","updated_at","closed_at","body"]
PHIL 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo 	 GET 	 null
PHIL 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues 	 GET 	 Array 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues/33 	 ["url","repository_url","labels_url","comments_url","events_url","html_url","id","number","title","user","labels","state","locked","assignee","assignees","milestone","comments","created_at","updated_at","closed_at","body"]
PHIL 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues 	 GET 	 Array 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues/33 	 ["url","repository_url","labels_url","comments_url","events_url","html_url","id","number","title","user","labels","state","locked","assignee","assignees","milestone","comments","created_at","updated_at","closed_at","body"]
PHIL 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues/events 	 GET 	 Array 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues/events/1079474834 	 ["id","url","actor","event","commit_id","commit_url","created_at","issue"]
PHIL 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues/events 	 GET 	 Array 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues/events/1079474834 	 ["id","url","actor","event","commit_id","commit_url","created_at","issue"]
PHIL 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues/comments 	 GET 	 Array 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues/comments/300999305 	 ["url","html_url","issue_url","id","user","created_at","updated_at","body"]
PHIL 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues/comments 	 GET 	 Array 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues/comments/300999305 	 ["url","html_url","issue_url","id","user","created_at","updated_at","body"]
PHIL 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues 	 POST 	 JSON 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues/33 	 ["url","repository_url","labels_url","comments_url","events_url","html_url","id","number","title","user","labels","state","locked","assignee","assignees","milestone","comments","created_at","updated_at","closed_at","body","closed_by"]
PHIL 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues 	 POST 	 JSON 	 https://api.github.com/repos/octokit-test-org/octokit-org-test-repo/issues/33 	 ["url","repository_url","labels_url","comments_url","events_url","html_url","id","number","title","user","labels","state","locked","assignee","assignees","milestone","comments","created_at","updated_at","closed_at","body","closed_by"]
